step,time_s,case_name,alt_ft,vc_kts,theta_deg,phi_deg,hdot_fps,q_dps,elev_raw,elev_comp,elev_plant,throttle,speedbrake,case_gamma_estimate,physical_gamma,comp_factor,mrac_elev,observer_bias_q,observer_bias_theta,detector_severity,detector_confidence,mmae_gamma_hat,mmae_best_gamma,phi_twin_gamma_hat,phi_twin_conf,residual_enabled,rl_residual,interlock_tripped
60,0.491667,FULL_STACK,15098.335131414235,489.9298363167709,0.4854753195114729,1.8740425624711063,10.687119413869214,0.07569257443482287,0.007096396744305752,-0.015128028885955455,-0.015128028885955455,0.15,0.12500000000000017,0.3875960409641266,1.0,2.580005712939038,-0.012959960848093033,0.0,0.0,1.0,1.0,0.6000010415593374,0.6,0.3875960409641266,1.0,0,0.0,0
61,0.5,FULL_STACK,15098.424016609788,489.96759500797805,0.48604681729454313,1.8955926288650973,10.641086168672715,0.060934512845382344,0.006710982519451562,-0.016236930581176232,-0.016236930581176232,0.15,0.1270833333333335,0.38555556535720825,1.0,2.593659876426692,-0.012971221469342709,0.0,0.0,1.0,1.0,0.6000010415593374,0.6,0.38555556535720825,1.0,0,0.0,0
62,0.508333,FULL_STACK,15098.512390952557,489.9977196760699,0.48641276225539143,1.9588584598549672,10.656970134765018,0.05033224698413772,0.006262900767619218,-0.0174546150997354,-0.0174546150997354,0.15,0.12916666666666682,0.3867303431034088,1.0,2.5857810689879264,-0.01301313005387783,0.0,0.0,1.0,1.0,0.6000010406404198,0.6,0.3867303431034088,1.0,0,0.0,0
63,0.516667,FULL_STACK,15098.60147953406,490.0239390591466,0.48679447746776405,1.9794453292752945,10.70470999184602,0.04438173718504388,0.0067066131486218745,-0.016065557880826305,-0.016065557880826305,0.15,0.13125000000000014,0.3913915157318115,1.0,2.5549864005872265,-0.012994536198675632,0.0,0.0,1.0,1.0,0.6000004841909626,0.6,0.3913915157318115,1.0,0,0.0,0
64,0.525,FULL_STACK,15098.690994296223,490.0464788126576,0.4872454299723469,1.9593966151588922,10.78359615099835,0.031006769925345044,0.00707315261557538,-0.014854695648968666,-0.014854695648968666,0.15,0.13333333333333347,0.39527037739753723,1.0,2.5299138442501223,-0.012944773770868778,0.0,0.0,1.0,1.0,0.6000003202587275,0.6,0.39527037739753723,1.0,0,0.0,0
65,0.533333,FULL_STACK,15098.781293760985,490.07662032621465,0.4876623762569267,1.89783526047611,10.800305560499261,0.014205238239469092,0.0074856949864182615,-0.01359478463115353,-0.01359478463115353,0.15,0.1354166666666668,0.39565739035606384,1.0,2.527439204661564,-0.012864571996033192,0.0,0.0,1.0,1.0,0.600000252239565,0.6,0.39565739035606384,1.0,0,0.0,0
66,0.541667,FULL_STACK,15098.871149364859,490.11063433496827,0.48783137173709895,1.8791925738472313,10.784555386421896,-0.007613095083202002,0.006982080937734229,-0.014847410097795631,-0.014847410097795631,0.15,0.13750000000000012,0.39488640427589417,1.0,2.532373840101451,-0.012845121324062347,0.0,0.0,1.0,1.0,0.600000252239542,0.6,0.39488640427589417,1.0,0,0.0,0
67,0.55,FULL_STACK,15098.96084164828,490.1483046496984,0.4877066248877473,1.9016537730155396,10.737331182869578,-0.021965588194207762,0.00653966634190394,-0.015781406167617026,-0.015781406167617026,0.15,0.13958333333333345,0.40032926201820374,1.0,2.497943804953554,-0.012857425026595592,0.0,0.0,1.0,1.0,0.6000002522395419,0.6,0.40032926201820374,1.0,0,0.0,0
68,0.558333,FULL_STACK,15099.050012681633,490.17835886154506,0.4873799177200813,1.965860608862977,10.751789116237356,-0.032886724625394166,0.00604230093359731,-0.016676740550721617,-0.016676740550721617,0.15,0.14166666666666677,0.4112425148487091,1.0,2.4316552007466625,-0.012900485657155514,0.0,0.0,1.0,1.0,0.600000250875555,0.6,0.4112425148487091,1.0,0,0.0,0
69,0.566667,FULL_STACK,15099.139884658158,490.20453001086787,0.4870667140845019,1.987335267904134,10.79785075469213,-0.04060927333533305,0.006435881623735877,-0.015239340068133328,-0.015239340068133328,0.15,0.1437500000000001,0.4230756163597107,1.0,2.363643663996396,-0.01288327481597662,0.0,0.0,1.0,1.0,0.6000001186314637,0.6,0.4230756163597107,1.0,0,0.0,0
70,0.575,FULL_STACK,15099.230167727917,490.22701581778574,0.48680876929221784,1.9681347921275678,10.874923643306028,-0.055850620329462516,0.006745119861901273,-0.014103509327862031,-0.014103509327862031,0.15,0.14583333333333343,0.43180933594703674,1.0,2.3158369140093216,-0.012835146859288216,0.0,0.0,1.0,1.0,0.600000072420409,0.6,0.43180933594703674,1.0,0,0.0,0
71,0.583333,FULL_STACK,15099.321220230311,490.2570866251142,0.4865017365045545,1.9073681477272233,10.889678443575747,-0.07400131592947813,0.0070929472532147535,-0.012983073356463228,-0.012983073356463228,0.15,0.14791666666666675,0.43624213337898254,1.0,2.2923049460040494,-0.0127567108720541,0.0,0.0,1.0,1.0,0.6000000724104498,0.6,0.43624213337898254,1.0,0,0.0,0
72,0.591667,FULL_STACK,15099.411811970174,490.2910139982183,0.48594179215340433,1.8863816372124087,10.87202556834945,-0.09632384695121844,0.006523729188664553,-0.01407224668352909,-0.01407224668352909,0.15,0.15000000000000008,0.4416804015636444,1.0,2.264080535291544,-0.012739164754748344,0.0,0.0,1.0,1.0,0.6000000724104498,0.6,0.4416804015636444,1.0,0,0.0,0
73,0.6,FULL_STACK,15099.50222542882,490.32860964070454,0.485083673823047,1.9066148800159755,10.822714740147857,-0.1118672782729314,0.006024815624003293,-0.014846833054070998,-0.014846833054070998,0.15,0.1520833333333334,0.4531947076320648,1.0,2.2065571004237543,-0.012753321789205074,0.0,0.0,1.0,1.0,0.6000000724104498,0.6,0.4531947076320648,1.0,0,0.0,0
74,0.608333,FULL_STACK,15099.592098660767,490.35860029869633,0.48401260611302327,1.968630419674143,10.834828207804692,-0.12462785647328707,0.005467295606676456,-0.015621213717508589,-0.015621213717508589,0.15,0.15416666666666673,0.4693055748939514,1.0,2.1308078435376974,-0.012798418290913105,0.0,0.0,1.0,1.0,0.600000072408186,0.6,0.4693055748939514,1.0,0,0.0,0
75,0.616667,FULL_STACK,15099.682651970536,490.3847131292701,0.48293964142854356,1.987931574562666,10.878378075347895,-0.13460557753625288,0.005793719687170027,-0.014482462897085782,-0.014482462897085782,0.15,0.15625000000000006,0.4826373755931854,1.0,2.071948942559515,-0.01278349757194519,0.0,0.0,1.0,1.0,0.6000000377880956,0.6,0.4826373755931854,1.0,0,0.0,0
76,0.625,FULL_STACK,15099.773595061153,490.4071105984109,0.48190212837286855,1.9665411104729702,10.952874031960178,-0.1504508908373892,0.00603173480295289,-0.013631593632481148,-0.013631593632481148,0.15,0.15833333333333338,0.49195200204849243,1.0,2.032718630752576,-0.012737824581563473,0.0,0.0,1.0,1.0,0.6000000208953831,0.6,0.49195200204849243,1.0,0,0.0,0
77,0.633333,FULL_STACK,15099.865286182612,490.43706832375295,0.4808098219000163,1.9036046270605627,10.965139895656769,-0.1676499016905976,0.006308491894908559,-0.012830586930464212,-0.012830586930464212,0.15,0.1604166666666667,0.4951772689819336,1.0,2.0194788061575677,-0.012661906890571117,0.0,0.0,1.0,1.0,0.6000000208951922,0.6,0.4951772689819336,1.0,0,0.0,0
78,0.641667,FULL_STACK,15099.956496700644,490.4708569957213,0.4794657643382272,1.8836901168746882,10.94486706107876,-0.18734763693052378,0.0056808267928232115,-0.013842958433541457,-0.013842958433541457,0.15,0.16250000000000003,0.5032135844230652,1.0,1.9872277517040817,-0.012646791525185108,0.0,0.0,1.0,1.0,0.6000000208951919,0.6,0.5032135844230652,1.0,0,0.0,0
79,0.65,FULL_STACK,15100.047505799681,490.5083240515398,0.47784511113031297,1.9049682230730112,10.892795713903245,-0.20052502450360152,0.005129134104080409,-0.014667446447458309,-0.014667446447458309,0.15,0.16458333333333336,0.5136798620223999,1.0,1.9467377912439816,-0.012663505971431732,0.0,0.0,1.0,1.0,0.6000000208951918,0.6,0.5136798620223999,1.0,0,0.0,0
80,0.658333,FULL_STACK,15100.137951042503,490.5381820468648,0.47603225927154247,1.9680948189003185,10.902053786773248,-0.2105584826330771,0.004531767874869043,-0.015597819298900433,-0.015597819298900433,0.15,0.16666666666666669,0.5244020819664001,1.0,1.906933695324407,-0.012711296789348125,0.0,0.0,1.0,1.0,0.6000000142518547,0.6,0.5244020819664001,1.0,0,0.0,0
81,0.666667,FULL_STACK,15100.229052342474,490.5641501855158,0.4742402814229799,1.9884530101839744,10.942667079815893,-0.21695434507573896,0.0048202825810522276,-0.014928161155276719,-0.014928161155276719,0.15,0.16875,0.5277864336967468,1.0,1.894705767626031,-0.012699163518846035,0.0,0.0,1.0,1.0,0.6000000074808041,0.6,0.5277864336967468,1.0,0,0.0,0
82,0.675,FULL_STACK,15100.320518642664,490.58636706189856,0.472514285344132,1.9680920006279066,11.014288603540706,-0.2268373389525128,0.005024955685448446,-0.014434039433671806,-0.014434039433671806,0.15,0.17083333333333334,0.5287085175514221,1.0,1.8914013427119418,-0.012656355276703835,0.0,0.0,1.0,1.0,0.6000000049816853,0.6,0.5287085175514221,1.0,0,0.0,0
83,0.683333,FULL_STACK,15100.412709798664,490.6161193681212,0.4707834661895619,1.9061276922879833,11.02375791921246,-0.23628326371964734,0.005281351625183483,-0.013857969806023517,-0.013857969806023517,0.15,0.17291666666666666,0.526908814907074,1.0,1.8978615876380067,-0.012583238072693348,0.0,0.0,1.0,1.0,0.6000000027750176,0.6,0.526908814907074,1.0,0,0.0,0
84,0.691667,FULL_STACK,15100.504397422075,490.6496889524236,0.46886564177361845,1.8871999583566008,11.000723368874244,-0.24710248677569432,0.004652389501600841,-0.014942655433396871,-0.014942655433396871,0.15,0.175,0.5299227237701416,1.0,1.8870675952249942,-0.012570842169225216,0.0,0.0,1.0,1.0,0.6000000016218753,0.6,0.5299227237701416,1.0,0,0.0,0
85,0.7,FULL_STACK,15100.595860604197,490.6869331747119,0.4667454831351701,1.9094979418143954,10.945922794216107,-0.2510541253759101,0.004114774953258606,-0.015913502525751903,-0.015913502525751903,0.15,0.17708333333333331,0.5325957536697388,1.0,1.8775966445652463,-0.012590238824486732,0.0,0.0,1.0,1.0,0.6000000008376949,0.6,0.5325957536697388,1.0,0,0.0,0
86,0.708333,FULL_STACK,15100.686737313867,490.71656227542553,0.4645099161856831,1.9736586591187448,10.952452870912651,-0.25116618290948,0.0035430882438687345,-0.016970067853218505,-0.016970067853218505,0.15,0.17916666666666664,0.5360962152481079,1.0,1.8653368025312307,-0.012640677392482758,0.0,0.0,1.0,1.0,0.60000000062879,0.6,0.5360962152481079,1.0,0,0.0,0
87,0.716667,FULL_STACK,15100.77824724093,490.742297308339,0.46237816606365917,1.9949882034290158,10.990375795415694,-0.2470792425956981,0.003865331592871731,-0.016427243551682496,-0.016427243551682496,0.15,0.18124999999999997,0.5336167812347412,1.0,1.8740040327931404,-0.012631184421479702,0.0,0.0,1.0,1.0,0.6000000005928185,0.6,0.5336167812347412,1.0,0,0.0,0
88,0.725,FULL_STACK,15100.870100043714,490.76427672035663,0.4604003935354968,1.9755487241205802,11.059379872843751,-0.24593942764553905,0.004114716836757968,-0.015929286713068248,-0.015929286713068248,0.15,0.1833333333333333,0.5321179628372192,1.0,1.8792825460506226,-0.012590976431965828,0.0,0.0,1.0,1.0,0.6000000007309443,0.6,0.5321179628372192,1.0,0,0.0,0
89,0.733333,FULL_STACK,15100.962656300515,490.793791004157,0.4585100232224461,1.9144430831271861,11.0662811661307,-0.2444947590287159,0.004426490690352623,-0.015301310711872799,-0.015301310711872799,0.15,0.1845856603221398,0.5289672613143921,1.0,1.8904761657936506,-0.01252038311213255,0.0,0.0,1.0,1.0,0.6000000007488865,0.6,0.5289672613143921,1.0,0,0.0,0
90,0.741667,FULL_STACK,15101.054687757045,490.8271255882807,0.4565280764108082,1.893999442029986,11.040870418490991,-0.24479595715374539,0.003861457280479916,-0.01630578779666932,-0.01630578779666932,0.15,0.18476274602494208,0.5304253697395325,1.0,1.885279357001823,-0.012510460801422596,0.0,0.0,1.0,1.0,0.6000000007817349,0.6,0.5304253697395325,1.0,0,0.0,0
91,0.75,FULL_STACK,15101.146476261318,490.86413923497906,0.4544311632748335,1.91487431974011,10.983797642771052,-0.2387821281348801,0.003396968647193673,-0.017199991202734435,-0.017199991202734435,0.15,0.18496275352968417,0.5311150550842285,1.0,1.882831206585571,-0.012532142922282219,0.0,0.0,1.0,1.0,0.600000000731437,0.6,0.5311150550842285,1.0,0,0.0,0
92,0.758333,FULL_STACK,15101.237659487873,490.8935495763384,0.4523009596321662,1.9776446656744182,10.988078835007252,-0.22946105293660454,0.0028978935318109407,-0.018097252292024368,-0.018097252292024368,0.15,0.18518483540987438,0.5352672934532166,1.0,1.8682254870246466,-0.012584760785102844,0.0,0.0,1.0,1.0,0.6000000010319418,0.6,0.5352672934532166,1.0,0,0.0,0
93,0.766667,FULL_STACK,15101.3294570148,490.9190828191601,0.45035318004139313,1.9975776677645516,11.023828331195293,-0.21686687324533196,0.0032935823915551626,-0.017349251239742677,-0.017349251239742677,0.15,0.18536129745803032,0.5351147651672363,1.0,1.8687580031313018,-0.012577422894537449,0.0,0.0,1.0,1.0,0.6000000018598691,0.6,0.5351147651672363,1.0,0,0.0,0
94,0.775,FULL_STACK,15101.421579793096,490.9408793571975,0.4486296085205379,1.976710558775472,11.090704338795472,-0.20837914533095428,0.003618394291031904,-0.016662163895725553,-0.016662163895725553,0.15,0.18551449691496066,0.5353986620903015,1.0,1.8677670879785235,-0.012539294548332691,0.0,0.0,1.0,1.0,0.6000000040764049,0.6,0.5353986620903015,1.0,0,0.0,0
95,0.783333,FULL_STACK,15101.514388382435,490.9702192772888,0.4470542468033697,1.9141734598218705,11.09569936397684,-0.20068051602056053,0.004002867089654203,-0.01590423683894137,-0.01590423683894137,0.15,0.18564527614318502,0.5324287414550781,1.0,1.8781856089644846,-0.012470739893615246,0.0,0.0,1.0,1.0,0.6000000066760895,0.6,0.5324287414550781,1.0,0,0.0,0
96,0.791667,FULL_STACK,15101.60665781051,491.0033859194893,0.4454341503914955,1.8947586491102424,11.06842786796864,-0.19555331881249366,0.0035085673270231674,-0.016765022827632797,-0.016765022827632797,0.15,0.18582131566373267,0.5340926051139832,1.0,1.872334479872803,-0.012462642043828964,0.0,0.0,1.0,1.0,0.6000000102101007,0.6,0.5340926051139832,1.0,0,0.0,0
97,0.8,FULL_STACK,15101.698668371886,491.04024128966864,0.44374391626661286,1.9166440321577434,11.009620205162731,-0.18497457014641977,0.0031065751796100463,-0.017536775541186614,-0.017536775541186614,0.15,0.18602031551693574,0.5348491072654724,1.0,1.8696862094670188,-0.012486103922128677,0.0,0.0,1.0,1.0,0.6000000135053728,0.6,0.5348491072654724,1.0,0,0.0,0
98,0.808333,FULL_STACK,15101.790059998631,491.0695089108699,0.44205907769394553,1.9804777211530444,11.012248395726742,-0.17184400558555565,0.0026709473764524047,-0.01830778886294288,-0.01830778886294288,0.15,0.18624144773801185,0.5390838384628296,1.0,1.854999034753944,-0.012540380470454693,0.0,0.0,1.0,1.0,0.6000000260589684,0.6,0.5390838384628296,1.0,0,0.0,0
99,0.816667,FULL_STACK,15101.882052328438,491.09491349218325,0.4405886043403853,2.0014175684182627,11.046418671214056,-0.156228173295077,0.003127270231751929,-0.017492982206513106,-0.017492982206513106,0.15,0.1864170534652194,0.5377786755561829,1.0,1.8595010279382636,-0.01253462303429842,0.0,0.0,1.0,1.0,0.6000000616231079,0.6,0.5377786755561829,1.0,0,0.0,0
100,0.825,FULL_STACK,15101.974357038736,491.11659022666754,0.4393682439321378,1.981521284882964,11.111831805694832,-0.14521078762804626,0.003509296864773078,-0.01674908956432957,-0.01674908956432957,0.15,0.18656948095309953,0.5366684794425964,1.0,1.8633477431703025,-0.012498005293309689,0.0,0.0,1.0,1.0,0.6000000628859257,0.6,0.5366684794425964,1.0,0,0.0,0
101,0.833333,FULL_STACK,15102.067335996777,491.1458120537551,0.43831755711315984,1.9198973355974323,11.115519368153377,-0.13542559610300386,0.003948657190182839,-0.01593537550059661,-0.01593537550059661,0.15,0.18669954136000524,0.5322869420051575,1.0,1.8786859512896161,-0.012430849485099316,0.0,0.0,1.0,1.0,0.6000001214677447,0.6,0.5322869420051575,1.0,0,0.0,0
102,0.841667,FULL_STACK,15102.15976568684,491.17886514167895,0.43724110945835265,1.9006165887164657,11.087113670984005,-0.12863473111410495,0.0035076774387000982,-0.01675977469952186,-0.01675977469952186,0.15,0.18687487232253056,0.5320073366165161,1.0,1.8796733262361462,-0.012424000538885593,0.0,0.0,1.0,1.0,0.6000002112236998,0.6,0.5320073366165161,1.0,0,0.0,0
103,0.85,FULL_STACK,15102.251927834004,491.21560977500786,0.4361084032701138,1.9226844819775202,11.027327384318829,-0.11672465623489163,0.003158317690604317,-0.01755037879454998,-0.01755037879454998,0.15,0.18707319085007373,0.5293462872505188,1.0,1.8891225348799685,-0.012448545545339584,0.0,0.0,1.0,1.0,0.6000003109481507,0.6,0.5293462872505188,1.0,0,0.0,0
104,0.858333,FULL_STACK,15102.343463476747,491.24477329643724,0.4349917939524749,1.9867175790687435,11.02905676849738,-0.10231599068986943,0.0027725903871813613,-0.018360157359582765,-0.018360157359582765,0.15,0.18729365865004718,0.530015230178833,1.0,1.886738235168429,-0.012503753416240215,0.0,0.0,1.0,1.0,0.6000006565869169,0.6,0.530015230178833,1.0,0,0.0,0
105,0.866667,FULL_STACK,15102.435592412949,491.27007768549475,0.4341004739203315,2.0078168231763764,11.062455064718272,-0.08537498298114665,0.0032770328667193153,-0.01762108059472875,-0.01762108059472875,0.15,0.18746863977862346,0.5233400464057922,1.0,1.910803514594048,-0.012498850002884865,0.0,0.0,1.0,1.0,0.6000013596718894,0.6,0.5233400464057922,1.0,0,0.0,0
106,0.875,FULL_STACK,15102.528027985245,491.2916555353656,0.43347060026833134,1.98803975365913,11.127233048535896,-0.07280709614366604,0.0037087423707734984,-0.017081536485497113,-0.017081536485497113,0.15,0.18762046611296854,0.5124960541725159,1.0,1.951234535092403,-0.012462962418794632,0.0,0.0,1.0,1.0,0.6000013597596593,0.6,0.5124960541725159,1.0,0,0.0,0
107,0.883333,FULL_STACK,15102.621133115143,491.3207616133455,0.43302350303316145,1.9264969758368538,11.130531055078245,-0.060619393003478565,0.004199563289791261,-0.01651695403729851,-0.01651695403729851,0.15,0.18774993321219346,0.4962683320045471,1.0,2.015038912438276,-0.012396404519677162,0.0,0.0,1.0,1.0,0.600002941832453,0.6,0.4962683320045471,1.0,0,0.0,0
108,0.891667,FULL_STACK,15102.71368713677,491.3536845810996,0.43257145313515405,1.9067920459148175,11.101993490338433,-0.05036486218306118,0.003815011601039753,-0.017839638139890632,-0.017839638139890632,0.15,0.18792456968007298,0.48066556453704834,1.0,2.080448598316268,-0.012389911338686943,0.0,0.0,1.0,1.0,0.6000060682341836,0.6,0.48066556453704834,1.0,0,0.0,0
109,0.9,FULL_STACK,15102.805973619223,491.39026438019715,0.43209163118038013,1.9284779876782319,11.04240526993157,-0.03271885669314586,0.0035307888033723023,-0.019112217269488262,-0.019112217269488262,0.15,0.18812210748659777,0.4648214280605316,1.0,2.1513638133519404,-0.012414556927978992,0.0,0.0,1.0,1.0,0.6000115715686767,0.6,0.4648214280605316,1.0,0,0.0,0
110,0.908333,FULL_STACK,15102.897636890411,491.41924526835066,0.43167532714309603,1.9921607207302754,11.044572581234455,-0.010406751777410248,0.0032225435494655607,-0.020461557182997834,-0.020461557182997834,0.15,0.18834158628118292,0.4519203007221222,1.0,2.212779550735169,-0.012469536624848843,0.0,0.0,1.0,1.0,0.6000115716108277,0.6,0.4519203007221222,1.0,0,0.0,0
111,0.916667,FULL_STACK,15102.989897783846,491.44434145077344,0.43155033684182914,2.012886295854165,11.07874138722979,0.01686472761064256,0.0038232260071560165,-0.019642582809601,-0.019642582809601,0.15,0.18851547161010399,0.43990838527679443,1.0,2.2732005878241917,-0.012464162893593311,0.0,0.0,1.0,1.0,0.6000115716108276,0.6,0.43990838527679443,1.0,0,0.0,0
112,0.925,FULL_STACK,15103.082473434508,491.465741467546,0.4317728523510871,1.9927055661680155,11.144416794038966,0.03909115130735603,0.004373212054670785,-0.019034694529490914,-0.019034694529490914,0.15,0.18866604870464063,0.42313578724861145,1.0,2.363307548393336,-0.01242747250944376,0.0,0.0,1.0,1.0,0.6000115716108276,0.6,0.42313578724861145,1.0,0,0.0,0
113,0.933333,FULL_STACK,15103.17572594434,491.4946734596038,0.4322585930374035,1.9307380843835376,11.148940991257225,0.060309059463874194,0.0049974177307703874,-0.018185745216549327,-0.018185745216549327,0.15,0.18879444880527615,0.4048539698123932,1.0,2.4700264158540763,-0.012359988875687122,0.0,0.0,1.0,1.0,0.6000115716108276,0.6,0.4048539698123932,1.0,0,0.0,0
114,0.941667,FULL_STACK,15103.26843963191,491.5274480010628,0.4328115432603268,1.911973000339547,11.121758620898834,0.07788405577386093,0.0047492968847509575,-0.01926582430904104,-0.01926582430904104,0.15,0.18896804075762283,0.3946341276168823,1.0,2.5339927036690995,-0.012352248653769493,0.0,0.0,1.0,1.0,0.6000115716108276,0.6,0.3946341276168823,1.0,0,0.0,0
115,0.95,FULL_STACK,15103.360896918923,491.5638953604845,0.43339734925791906,1.9345923488486294,11.063744009120398,0.10137316769250174,0.004596539410241534,-0.02005546101260483,-0.02005546101260483,0.15,0.18916468800637676,0.38787364959716797,1.0,2.5781591532153967,-0.012375524267554283,0.0,0.0,1.0,1.0,0.6000115716724671,0.6,0.38787364959716797,1.0,0,0.0,0
116,0.958333,FULL_STACK,15103.452745333314,491.59279014439954,0.43409554512517157,1.9992359041052143,11.067539569940356,0.12686836003873692,0.004415044646679174,-0.02076760839857632,-0.02076760839857632,0.15,0.18938337216290688,0.3858835697174072,1.0,2.5914552431769162,-0.01242892351001501,0.0,0.0,1.0,1.0,0.6000115716724671,0.6,0.3858835697174072,1.0,0,0.0,0
117,0.966667,FULL_STACK,15103.54520457983,491.6178503508031,0.43511195694566307,2.0208720805758813,11.103361669737748,0.15391261714913768,0.005132048479442898,-0.01884541134777892,-0.01884541134777892,0.15,0.18955674086639726,0.3868248462677002,1.0,2.5851493502771405,-0.012421921826899052,0.0,0.0,1.0,1.0,0.6000115716724671,0.6,0.3868248462677002,1.0,0,0.0,0
118,0.975,FULL_STACK,15103.63799238205,491.6393005436188,0.43647478664849376,2.001566531779791,11.170553517276499,0.17023037817733055,0.005779788316003745,-0.016962797422775636,-0.016962797422775636,0.15,0.18970710210481867,0.389310747385025,1.0,2.5686421623778304,-0.012383587658405304,0.0,0.0,1.0,1.0,0.6000115716724671,0.6,0.389310747385025,1.0,0,0.0,0
119,0.983333,FULL_STACK,15103.731468532234,491.66836162441354,0.4380521194090063,1.9404256131798199,11.176366777204382,0.1790836836950566,0.006471582644363385,-0.014918325438958832,-0.014918325438958832,0.15,0.18983580326171273,0.3916676640510559,1.0,2.5531849876420862,-0.012314608320593834,0.0,0.0,1.0,1.0,0.6000115819086423,0.6,0.3916676640510559,1.0,0,0.0,0
120,0.991667,FULL_STACK,15103.82441534847,491.70133457741133,0.4396002361956684,1.9192298735559579,11.150419139045427,0.17832750023335273,0.006244648042818254,-0.01552278918060118,-0.01552278918060118,0.15,0.19001016974648122,0.39045602083206177,1.0,2.561107901138264,-0.012305614538490772,0.0,0.0,0.845427842391007,0.85,0.6000184816840818,0.6,0.39045602083206177,1.0,0,0.0,0
121,1.0,FULL_STACK,15103.917116437107,491.737988013628,0.4410283029432132,1.9395295410077984,11.093628937330632,0.18113091226249725,0.006066694010819809,-0.016142482856430197,-0.016142482856430197,0.15,0.19020800746446798,0.3878594934940338,1.0,2.5782532509169647,-0.01232770923525095,0.0,0.0,0.8559661243149491,0.85,0.6000169202934652,0.6,0.3878594934940338,1.0,0,0.0,0
122,1.008333,FULL_STACK,15104.009218949825,491.76709796850463,0.44239534802156333,2.0018812399873314,11.098520693251839,0.1851605470177442,0.005810912079252998,-0.01702900940092397,-0.01702900940092397,0.15,0.1904279280817681,0.3857554495334625,1.0,2.5923159380105,-0.012379945255815983,0.0,0.0,0.8687877013573552,0.85,0.6000192133483236,0.6,0.3857554495334625,1.0,0,0.0,0
123,1.016667,FULL_STACK,15104.101940505207,491.7923575039761,0.44390172070223616,2.0212543534073353,11.135446112433332,0.1917451762950696,0.006426494615422797,-0.015340555856016222,-0.015340555856016222,0.15,0.1906025878110278,0.387562096118927,1.0,2.580231684197365,-0.012371912598609924,0.0,0.0,0.8834597996691416,0.85,0.6000237401514956,0.6,0.387562096118927,1.0,0,0.0,0
124,1.025,FULL_STACK,15104.195000302047,491.8139952765397,0.4455830167224442,1.9996799260262659,11.203665851090921,0.18891880834979127,0.0069602971639521945,-0.013787338210795797,-0.013787338210795797,0.15,0.19075414502385674,0.3896504044532776,1.0,2.5664030848450166,-0.012332539074122906,0.0,0.0,0.8997480870033354,0.85,0.6000335466784231,0.6,0.3896504044532776,1.0,0,0.0,0
125,1.033333,FULL_STACK,15104.288756411523,491.8432165192485,0.44731866565599177,1.9363037239024896,11.210632237414192,0.1804325347414611,0.007532602012446166,-0.012128829600036374,-0.012128829600036374,0.15,0.19088397165923812,0.3899793326854706,1.0,2.564238451083582,-0.012262594886124134,0.0,0.0,0.9175001209695316,0.85,0.6000279159751898,0.6,0.3899793326854706,1.0,0,0.0,0
126,1.041667,FULL_STACK,15104.381994009018,491.8763218427439,0.4488736773073246,1.9162173678109038,11.185701458242736,0.16439645539246361,0.007187375838746417,-0.013145808451121866,-0.013145808451121866,0.15,0.19105929911549083,0.3853043019771576,1.0,2.5953512454145504,-0.012252512387931347,0.0,0.0,0.9365553569368006,0.85,0.6000183115696539,0.6,0.3853043019771576,1.0,0,0.0,0
