step,time_s,case_name,alt_ft,vc_kts,theta_deg,phi_deg,hdot_fps,q_dps,elev_raw,elev_comp,elev_plant,throttle,speedbrake,case_gamma_estimate,physical_gamma,comp_factor,mrac_elev,observer_bias_q,observer_bias_theta,detector_severity,detector_confidence,mmae_gamma_hat,mmae_best_gamma,phi_twin_gamma_hat,phi_twin_conf,residual_enabled,rl_residual,interlock_tripped
1,0.0,HYBRID,15093.313024766743,488.1519216886288,0.38452467214230635,1.8561373792364864,9.821049311799793,-0.0026533576361596626,-0.013178971090217385,-0.017532142328457262,-0.017532142328457262,0.15,0.0020833333333333333,0.751703405283561,1.0,1.3303119195299844,0.0,0.0,0.0,1.0,1.0,0.751703405283561,0.6,1.0,0.0,0,0.0,0
2,0.008333,HYBRID,15093.394504960626,488.1823308674304,0.38436161825509524,1.919778420088612,9.823712281019766,0.004004665237247831,-0.010262304423550719,-0.013621813825286726,-0.013621813825286726,0.15,0.004166666666666667,0.7533728294318915,1.0,1.3273640366803336,0.0,0.0,0.0,1.0,1.0,0.7533728294318915,0.6,1.0,0.0,0,0.0,0
3,0.016667,HYBRID,15093.476597867906,488.2092630211917,0.3843567293558446,1.9409925671611343,9.856795177382725,-0.009987372080566265,-0.007345637756884052,-0.009257036447643434,-0.009257036447643434,0.15,0.00625,0.7935193729040607,1.0,1.2602086781325545,0.0,0.0,0.0,1.0,1.0,0.7935193729040607,0.6,1.0,0.0,0,0.0,0
4,0.025,HYBRID,15093.558980625123,488.23260067547244,0.38435298823082387,1.9218273411001079,9.920757879453898,-0.04585987297727423,-0.004428971090217386,-0.00561650177656433,-0.00561650177656433,0.15,0.008333333333333333,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
5,0.033333,HYBRID,15093.642026659101,488.2637206073174,0.3841274394251143,1.8613807910306388,9.921230648559312,-0.09679534197523765,-0.0025764875339943467,-0.003267315707690661,-0.003267315707690661,0.15,0.010416666666666666,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
6,0.041667,HYBRID,15093.724484425038,488.2987654362513,0.3833765356848325,1.8409680488961537,9.888731204175663,-0.1576485301385049,-0.0033463423810663395,-0.004243590112783759,-0.004243590112783759,0.15,0.012499999999999999,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
7,0.05,HYBRID,15093.806639946997,488.337487888153,0.38200832214147856,1.8614562537211372,9.824183710089947,-0.21198894433367765,-0.004132327552408581,-0.005240319832006254,-0.005240319832006254,0.15,0.014583333333333332,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
8,0.058333,HYBRID,15093.888127237558,488.3685252879272,0.38010516825042945,1.923437186088372,9.821494312882287,-0.2620793383181115,-0.005026812798130759,-0.006374641521936861,-0.006374641521936861,0.15,0.016666666666666666,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
9,0.066667,HYBRID,15093.970175929368,488.39563092619363,0.37788755044483047,1.9429974736911633,9.850262199577553,-0.3072348929440359,-0.005051280585674365,-0.00640566980579963,-0.00640566980579963,0.15,0.01875,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
10,0.075,HYBRID,15094.052489861846,488.4188981710313,0.3754107846849884,1.9221565072198392,9.910239985206953,-0.35204398157165073,-0.005179438217419871,-0.006568190073310246,-0.006568190073310246,0.15,0.020833333333333332,0.7885639970235407,1.0,1.2681278929478532,0.0,0.0,0.0,1.0,1.0,0.7885639970235407,0.6,1.0,0.0,0,0.0,0
